[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (stereo): /cam0/image_raw
subscribing to cam (stereo): /cam1/image_raw
[34m[TIME]: 0.0033 seconds total (301.8 hz, 7.00 ms behind)
[0m[34m[TIME]: 0.0032 seconds total (313.9 hz, 2.00 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,0 < 15
[0m[34m[TIME]: 0.0029 seconds total (349.5 hz, 6.00 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,0 < 15
[0m[34m[TIME]: 0.0025 seconds total (393.5 hz, 1.00 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,85 < 15
[0m[34m[TIME]: 0.0017 seconds total (594.5 hz, 5.00 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,85 < 15
[0m[34m[TIME]: 0.0027 seconds total (372.9 hz, 7.00 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,85 < 15
[0m[34m[TIME]: 0.0024 seconds total (424.6 hz, 2.00 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,85 < 15
[0m[34m[TIME]: 0.0012 seconds total (803.9 hz, 2.00 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,85 < 15
[0m[34m[TIME]: 0.0012 seconds total (824.4 hz, 2.00 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,85 < 15
[0m[34m[TIME]: 0.0012 seconds total (806.5 hz, 2.00 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,85 < 15
[0m[34m[TIME]: 0.0012 seconds total (828.5 hz, 0.50 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,85 < 15
[0m[34m[TIME]: 0.0011 seconds total (892.9 hz, 2.00 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,85 < 15
[0m[34m[TIME]: 0.0012 seconds total (811.7 hz, 1.00 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,85 < 15
[0m[34m[TIME]: 0.0048 seconds total (206.4 hz, 0.50 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,85 < 15
[0m[34m[TIME]: 0.0025 seconds total (393.7 hz, 7.00 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,85 < 15
[0m[34m[TIME]: 0.0013 seconds total (777.0 hz, 2.00 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,85 < 15
[0m[34m[TIME]: 0.0014 seconds total (726.7 hz, 4.50 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,130 < 15
[0m[34m[TIME]: 0.0013 seconds total (754.1 hz, 4.50 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,130 < 15
[0m[34m[TIME]: 0.0015 seconds total (669.8 hz, 7.00 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,130 < 15
[0m[34m[TIME]: 0.0015 seconds total (688.7 hz, 2.00 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,130 < 15
[0m[34m[TIME]: 0.0017 seconds total (595.6 hz, 0.50 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,130 < 15
[0m[34m[TIME]: 0.0013 seconds total (766.9 hz, 0.50 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,125 < 15
[0m[34m[TIME]: 0.0015 seconds total (680.7 hz, 4.50 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,114 < 15
[0m[34m[TIME]: 0.0051 seconds total (195.3 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 6.214,62.974 (10.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0025 seconds total (392.9 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 14.980,61.187 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0014 seconds total (691.6 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 23.180,62.832 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0016 seconds total (640.6 hz, 5.50 ms behind)
[0m[33m[init]: disparity is 30.475,53.270 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0016 seconds total (640.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 36.898,59.108 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0014 seconds total (724.6 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 42.216,65.570 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (747.4 hz, 0.50 ms behind)
